[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
   48418864 |   48423632 | Rdr |60  28  BF  D6                                                           |     | 
   48428404 |   48433140 | Tag |14  83  DE  4F                                                           |     | 
   48434480 |   48443856 | Rdr |26  9A  B8  3D  D6  56  E4  3D                                           |     | 
   48445044 |   48449780 | Tag |B0! 8B! 84  7A                                                           |     | 
   48456496 |   48461264 | Rdr |94  77  CB  32                                                           |     | 
   48462452 |   48483252 | Tag |56! FE! 0F  18  98! D2! F4! 6E! AB! 20! 0C! 7B! 6C  19  CB  89! E5  7F!  |     | 
   48522656 |   48527424 | Rdr |AB  1F  C3  6D                                                           |     | 
   48528612 |   48549412 | Tag |F1! CD! 2B! 13! D3! F9  5A! 31  3B! 8D! C0! 5E  E9  BF! 6E  94  0C  9E!  |     | 
   48557984 |   48562752 | Rdr |4A  67  E3  5C                                                           |     | 
   48563940 |   48584804 | Tag |FF  F9! F8  FD  D0  CC! 95  AE! 38  A4  90  6B! 38! B2! A5  F9  7B! 85   |     | 
   48592784 |   48597488 | Rdr |8F  DB  02  E6                                                           |     | 
   48598740 |   48619604 | Tag |0F! 8D! BA  30  EE  AE! 28! 2F  76! E7! 16  BE  8C  DC  79! 84  B4  63!  |     | 
   48639376 |   48640432 | Rdr |26                                                                       |     | 
   48682384 |   48683440 | Rdr |26                                                                       |     | 
   48684628 |   48686996 | Tag |04  00                                                                   |     | 
   48695168 |   48705696 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   48706884 |   48710404 | Tag |08  B6  DD                                                               |     | 
   48718720 |   48723488 | Rdr |60  24  D3  1C                                                           |     | 
   48728260 |   48732996 | Tag |8F  89  39  10                                                           |     | 
   48734336 |   48743648 | Rdr |61  0D  F2  52  9B  51  B2  63                                           |     | 
   48744900 |   48749636 | Tag |81! 38! 12! BA                                                           |     | 
   48756480 |   48761184 | Rdr |DB  8F  59  95                                                           |     | 
   48762436 |   48783236 | Tag |42! 51! 37  49  51! 63  6A! 4B  4F  0B  F1  54! 56! 1F! 19  FD  D4! A9   |     | 
   48791280 |   48796048 | Rdr |10  36  60  B3                                                           |     | 
   48797236 |   48818036 | Tag |0B  84  86  1F! 58  93! F5! 13! DA! F2  A5! 97  B1  DC! 50  A8! BD! 79!  |     | 
   95314848 |   95315904 | Rdr |26                                                                       |     | 
   95317092 |   95319460 | Tag |04  00                                                                   |     | 
   95327248 |   95329712 | Rdr |93  20                                                                   |     | 
   95330900 |   95336788 | Tag |1A  A6  24  A0  38                                                       |     | 
   95345168 |   95355696 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   95356884 |   95360404 | Tag |08  B6  DD                                                               |     | 
   95420032 |   95421088 | Rdr |26                                                                       |     | 
   95463168 |   95464224 | Rdr |26                                                                       |     | 
   95465412 |   95467780 | Tag |04  00                                                                   |     | 
   95475968 |   95486496 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   95487684 |   95491204 | Tag |08  B6  DD                                                               |     | 
   95499632 |   95504336 | Rdr |60  00  F5  7B                                                           |     | 
   95509172 |   95513844 | Tag |1C  66  04  B1                                                           |     | 
   95515264 |   95524640 | Rdr |23  5B  3F  1A  D9  37  E2  7A                                           |     | 
   95525828 |   95530500 | Tag |3C  CB  54  49!                                                          |     | 
   95537264 |   95541968 | Rdr |62  8F  B1  21                                                           |     | 
   95543220 |   95564084 | Tag |24  1A! EE  02! 0E  53  F9  38  A6  7D  04  8B  FC  84! 8B! 17  1F! 89   |     | 
   95583728 |   95584784 | Rdr |26                                                                       |     | 
   95626736 |   95627792 | Rdr |26                                                                       |     | 
   95628980 |   95631348 | Tag |04  00                                                                   |     | 
   95639520 |   95649088 | Rdr |93  70  1A  A6  24  A0  38  BD  02                                       |     | 
   95649840 |   95650064 | Rdr |01                                                                       |     | 
   95651236 |   95654756 | Tag |08  B6  DD                                                               |     | 
   95663200 |   95667968 | Rdr |60  3C  1A  80                                                           |     | 
   95672740 |   95677476 | Tag |7D  01  50  CB                                                           |     | 
   95678832 |   95688144 | Rdr |1C  A3  3E  E5  77  CA  FD  B6                                           |     | 
   95747568 |   95748624 | Rdr |26                                                                       |     | 
   95749796 |   95752164 | Tag |04  00                                                                   |     | 
   95760480 |   95771008 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   95772196 |   95775716 | Tag |08  B6  DD                                                               |     | 
   95784160 |   95788928 | Rdr |60  3C  1A  80                                                           |     | 
   95793700 |   95798372 | Tag |F6  75  17  24                                                           |     | 
   95799792 |   95809104 | Rdr |4F  CE  B6  65  9E  8B  DC  40                                           |     | 
   95868784 |   95869840 | Rdr |26                                                                       |     | 
   95871012 |   95873380 | Tag |04  00                                                                   |     | 
   95881568 |   95892096 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
   95893284 |   95896804 | Tag |08  B6  DD                                                               |     | 
   95905248 |   95910016 | Rdr |60  3C  1A  80                                                           |     | 
   95914788 |   95919460 | Tag |B7  FA  13  CF                                                           |     | 
